block,cos
1.368421053,1.5
1.894736842,1.5
1.631578947,2
2.052631579,1.5
4.736842105,3
0.736842105,1.5
1.105263158,1
1.157894737,1
1.052631579,1
1.052631579,1
1.263157895,1.5
1.210526316,1
1.052631579,1
3.631578947,3.5
1.052631579,1
1.263157895,1
1.105263158,1
1.052631579,1.5
4.421052632,3
2.210526316,1.5
1.421052632,1
2.052631579,2.5
1.368421053,1
1.157894737,3
1.052631579,1
1.315789474,1
1.105263158,1
1.421052632,1.5
1.368421053,1.5
1.157894737,1
1.789473684,1
2.105263158,1.5
9.368421053,3
1.157894737,1.5
1.052631579,1
1.052631579,1
1.263157895,1
1.473684211,1
2.736842105,2
1.263157895,1
1.473684211,1.5
1.052631579,1
1.210526316,1.5
1.210526316,1
4.473684211,2.5
2.947368421,2
1.105263158,1
1.578947368,1
11.84210526,17.5
2,1.5
2,1.5
0.789473684,1
1.052631579,0.5
1.105263158,1
1.263157895,1.5
0.947368421,1
1.052631579,1
2.105263158,1
1.105263158,1
1.473684211,1.5
1.947368421,2
1.052631579,1
1.157894737,1
1.157894737,1
1.157894737,1
5.315789474,2
1.052631579,1
7.421052632,6
3.315789474,1.5
0.947368421,1.5
2.105263158,1.5
1.052631579,2.5
1.105263158,1
2.368421053,2
1.842105263,1.5
1.894736842,1.5
1.105263158,1
1.052631579,1
1.473684211,1
1.315789474,1.5
10.84210526,2
2.526315789,1.5
1.052631579,1
1.263157895,1
1.210526316,1
2.842105263,1
1.052631579,1
3.105263158,2.5
2.631578947,2.5
6.526315789,6
7.157894737,5.5
2.105263158,1.5
0.894736842,1.5
2.736842105,1.5
1.105263158,1
4.842105263,4.5
1.894736842,1.5
1.052631579,2
1.052631579,1
1.210526316,1
1.052631579,1
2.631578947,1.5
1.631578947,3
1.526315789,1
2.789473684,1.5
1.421052632,1
2.894736842,1.5
1.157894737,1
1.526315789,1
1.210526316,1
1.421052632,1.5
1.157894737,1.5
1.315789474,1
1.052631579,1
2,1.5
1.105263158,1
1.315789474,1
2.789473684,2
1.157894737,1
1.105263158,1
1.052631579,1.5
1.736842105,1
1.105263158,1.5
4.052631579,8
1.526315789,1
1.210526316,1
1.210526316,1
1.578947368,1
1.631578947,1.5
1.894736842,1.5
1.789473684,1
4.157894737,1.5
1.052631579,1
2.421052632,1.5
2.368421053,1.5
3.052631579,5.5
7.210526316,3
1.210526316,1
1.157894737,1
1.052631579,1
1.052631579,1
1.473684211,1
1.473684211,1
1.157894737,1
1.052631579,1
1.157894737,1
1.421052632,1
1.052631579,1
1,1
1.368421053,1
1.263157895,1
1.105263158,1
1.210526316,1
1.052631579,1
1.052631579,1
1.105263158,1
15.15789474,5.5
1.578947368,1.5
4.105263158,4
6.473684211,3.5
1.526315789,1
1.052631579,1
1.368421053,1
1.315789474,1
1.315789474,1
1.157894737,1
1.052631579,1
2.736842105,1
1.052631579,1
1.263157895,1
1.105263158,1
1.052631579,1
1.263157895,1
28.05263158,11.5
4.421052632,2
1.263157895,1
3.894736842,3.5
1.105263158,1
1.052631579,2.5
2.631578947,1.5
1.578947368,1
1.210526316,1.5
4.421052632,3
1.052631579,1
1.157894737,1
1.210526316,1
1.842105263,1
5.684210526,4.5
1.052631579,1
3.789473684,3
2.631578947,2
1.894736842,1.5
3,2
4.789473684,3
1.263157895,1
0.947368421,1
2.263157895,1
1.263157895,1
2.368421053,1.5
1.052631579,1
1.947368421,1
2.157894737,1.5
1.210526316,1
1.315789474,1
1.052631579,1
1.894736842,1.5
1.052631579,1
1.473684211,1
1.052631579,1
1.052631579,1
1.526315789,1
2.631578947,1.5
1.842105263,1.5
1.052631579,1
1.052631579,1
2.315789474,1.5
1.315789474,1
2.263157895,1.5
2,1
1.578947368,1.5
1.210526316,1
1.052631579,1
1.105263158,1
1.052631579,1
1.631578947,1
2.105263158,1.5
4.842105263,1
1.368421053,1.5
1.421052632,1
1.157894737,1
2.052631579,1.5
1.263157895,2.5
1.473684211,2
1.473684211,1.5
1.052631579,1
3.631578947,1.5
1.052631579,1
2.052631579,1
2.210526316,1.5
1.789473684,1
2.526315789,2
1.473684211,1
1.526315789,1
1.473684211,1
1.052631579,1
1.157894737,1
2.105263158,1.5
1.052631579,1
2.105263158,1.5
2.736842105,2
11.57894737,3
4.684210526,1.5
2.842105263,2
1.263157895,1
1.473684211,1.5
1.052631579,1
1.052631579,1
1.052631579,1
1.210526316,1
1.263157895,1.5
1.736842105,1
1.105263158,1
3.368421053,2
1.105263158,1
1.052631579,1.5
1.105263158,1
2.315789474,1.5
6,4.5
1.210526316,1
4.789473684,2
1.105263158,1
1.052631579,1
1.263157895,1
1.315789474,1
2.736842105,1.5
1.421052632,1
3.578947368,2.5
1.052631579,1.5
1.052631579,1
1.052631579,1
2.526315789,1
1.052631579,1
1.052631579,1
1.052631579,1
2.736842105,2.5
1.315789474,1
5.157894737,3
1.210526316,1.5
1.052631579,1
2.421052632,1.5
1.157894737,1
1.684210526,1
1.315789474,1
0.473684211,0.5
2.157894737,1.5
1.578947368,1
1.105263158,1
3.157894737,1.5
3.578947368,2.5
1.421052632,1
0,0
2.105263158,1.5
3.842105263,1
10.73684211,1
1.157894737,1
1.263157895,1
1.631578947,2
15.89473684,10.5
1.105263158,1.5
18.36842105,3.5
1.052631579,1
1.052631579,1
7.578947368,12.5
2.421052632,1.5
0.894736842,1.5
1.421052632,1.5
1.052631579,1
1.631578947,7
1.210526316,1.5
4.157894737,1.5
2.473684211,2.5
1.052631579,1
3.105263158,1.5
1.894736842,1
1.105263158,1
1.052631579,1.5
1.052631579,1
1.263157895,1
1.052631579,1
2.210526316,2
2.210526316,1.5
1.105263158,1
1.052631579,1
1.052631579,1
1.473684211,1
1.368421053,1.5
1.052631579,1
2.157894737,1.5
1.315789474,1.5
1.052631579,1
2,3
1.368421053,2
0.947368421,2
1.052631579,1.5
1.052631579,1
1.052631579,1.5
1.315789474,1
1.947368421,2.5
1.052631579,1.5
1.052631579,1
1.052631579,1
1.526315789,2
1.157894737,1
1.052631579,1
1.052631579,1
2.736842105,2
1.052631579,1
1.052631579,1
1.368421053,1
2.210526316,1.5
1.157894737,1.5
1.315789474,1
1.210526316,1.5
4.157894737,2
1.526315789,3
0.789473684,2.5
1.526315789,1.5
2.368421053,1.5
1,1
1.947368421,2
1.105263158,1.5
1.052631579,1.5
0.842105263,1
1.157894737,1
2.736842105,2
1.263157895,1
1.315789474,1.5
4.263157895,2.5
1.894736842,2.5
1.157894737,1
1.157894737,1
1,1
1.473684211,1
2,1.5
2.894736842,3
1.105263158,1
1.052631579,1
1.052631579,1
1.105263158,1
1.052631579,1
1.210526316,1
11,6.5
1.263157895,1.5
1.736842105,1
1.421052632,1
1.631578947,1
1.315789474,1.5
1.105263158,1
3.894736842,2.5
1.578947368,1
1.315789474,1
1.210526316,1
2.578947368,1
2,1.5
0.947368421,1
1.526315789,1
1.052631579,1
3,1
21.63157895,5
1.736842105,2
2.842105263,2
1.578947368,1
2.578947368,3
3.105263158,2
1.631578947,1.5
22.52631579,14.5
25.89473684,16.5
1.894736842,1.5
2,1
1.105263158,1.5
2.473684211,2
2.157894737,1
5.789473684,7.5
1.473684211,1
3,2
1.157894737,1
1.052631579,1
1.631578947,2.5
1.578947368,1.5
2.210526316,1.5
1.052631579,1
1.315789474,1.5
1.894736842,1
1.368421053,1
2.947368421,2.5
1.368421053,1
1.052631579,1
1.052631579,1
1.052631579,1
1.157894737,1
1.263157895,2
1.368421053,1.5
1.105263158,1.5
1.052631579,1
1.157894737,2
1.105263158,1.5
0.789473684,1
1.052631579,1.5
1.052631579,1
1.052631579,1.5
0.947368421,1
1.052631579,1
1.052631579,1
1,1
1.052631579,1
1.421052632,1.5
1.684210526,1.5
1.578947368,1
1.052631579,1
1.052631579,1.5
2.105263158,2.5
1.052631579,1
2.315789474,1
3.631578947,1.5
4.263157895,3
1.263157895,1.5
1.526315789,2
1.052631579,1.5
0.947368421,1
2.736842105,1
1.210526316,1
1.842105263,1
2.263157895,1
2.684210526,3
2.578947368,2.5
3.894736842,2
1.052631579,1
2.526315789,1.5
1.105263158,1
1.684210526,1
1.368421053,2
1.105263158,1
2,1.5
1.894736842,2
1.052631579,1
3.789473684,2.5
1.473684211,1
5.947368421,2
1.052631579,1
2.105263158,1
1.315789474,1.5
1.105263158,1
27.94736842,8.5
3.368421053,3.5
1.052631579,1
1.473684211,1
1.157894737,1
10.78947368,4
1.631578947,1
1.052631579,1
1.421052632,1
2.526315789,3
2.210526316,1.5
1.736842105,1.5
3,1.5
3.210526316,1.5
1.052631579,1
1.421052632,2
1.421052632,1
4.736842105,2
1.157894737,1
1.052631579,1
0.210526316,6
1.368421053,1.5
6.315789474,2.5
1.315789474,1
7.157894737,2
15.73684211,2
1.894736842,1.5
3.631578947,1.5
1.315789474,1.5
1.052631579,3
2.052631579,1
1.421052632,1
1.210526316,1
6.157894737,2
1.947368421,1.5
7.526315789,4.5
1.052631579,1
1.526315789,1
2.684210526,1.5
5.473684211,2
1.684210526,1
1.052631579,1
1.210526316,1
1.578947368,2
1.157894737,1
1.315789474,1
2.526315789,1.5
2.526315789,1.5
2.105263158,1.5
1.052631579,1
1,1
1.105263158,1
1.894736842,1.5
1.052631579,1.5
1.315789474,1
1.052631579,1
1.105263158,1
1.052631579,1
1.789473684,1.5
1.368421053,1
2,1
1.315789474,1.5
2.315789474,1.5
1.315789474,1
1.052631579,2
3.368421053,2.5
6.105263158,4
15.10526316,3
1.210526316,1
1.052631579,1
1.789473684,1
1.315789474,1.5
3.789473684,2.5
1.052631579,1
1.052631579,1
1.368421053,1
32.52631579,21
3.421052632,2.5
1.052631579,1
1.157894737,1
1.052631579,1
1.052631579,1
2.105263158,1.5
1.157894737,1
1.789473684,1.5
1.684210526,1.5
2.210526316,4
1.473684211,1
1.105263158,1
1.105263158,1
1.315789474,1
3.631578947,1.5
1.052631579,1
3.894736842,2.5
1.263157895,1.5
1.789473684,1
2.736842105,2
1.736842105,1
2.789473684,1.5
6.105263158,4
1.052631579,1.5
0.578947368,8.5
1.052631579,1
15.68421053,4.5
1.052631579,1
1.052631579,1
2.631578947,1
1.526315789,1
2.210526316,2
3.894736842,2.5
3.052631579,2
2.263157895,1.5
9.736842105,2.5
1.210526316,1
1.578947368,1.5
1.210526316,1
1.157894737,1
1.052631579,1
5,2
0.894736842,2
3.842105263,3
1.052631579,1
1.105263158,1
2.789473684,1
4.263157895,1.5
3.052631579,1.5
7.157894737,3
1.421052632,1
1.105263158,1
2.526315789,1
1.736842105,1
14.05263158,7
10.47368421,3.5
4.578947368,1.5
3.789473684,1
5.263157895,2.5
2.368421053,1.5
0.947368421,1.5
5,3
1.473684211,1.5
1.105263158,1
1.157894737,1
2.789473684,1.5
17.63157895,9
1.052631579,1
3.421052632,2
7.684210526,2.5
4.052631579,1.5
3.157894737,2.5
9.263157895,3
8.578947368,1
2.789473684,1.5
2.789473684,1
5.526315789,1
1.421052632,2
2.631578947,1.5
5.263157895,2
2.157894737,1.5
2.631578947,1
2.736842105,1
2.105263158,1
3.947368421,2
6.736842105,3.5
2.473684211,1.5
1.210526316,1
9.421052632,1
1.578947368,2
5.368421053,4
4.473684211,6
22.68421053,1
1.789473684,2
1.052631579,1
1.473684211,1
1.789473684,1
1.421052632,1
3.947368421,3.5
1.052631579,1
1.105263158,1
1.052631579,1
5,3
5.736842105,1.5
2.736842105,1.5
2,1
1.052631579,1
1.473684211,1
3.210526316,1.5
1.052631579,1
1.473684211,2.5
6,1.5
1.526315789,1
5.105263158,3
3.947368421,3
7.842105263,2.5
5,1.5
3,1
25.21052632,9.5
1.789473684,1
5.210526316,1.5
2,1
2,1
1.526315789,1
1.894736842,1.5
26.42105263,16.5
4.894736842,3.5
1.421052632,1
2,1.5
4.157894737,1.5
3.052631579,1
1.842105263,1.5
1.368421053,1.5
9.842105263,5.5
4,1.5
4.210526316,3.5
10.31578947,2.5
3.157894737,2
2.052631579,1.5
1,1
3.105263158,1.5
0.315789474,1
1.157894737,2
3.052631579,2.5
1.105263158,1
1.157894737,1
1.263157895,1
3.947368421,1
2.368421053,1.5
1.473684211,1
4.315789474,2.5
1.157894737,1
17.31578947,6
1.684210526,1.5
2.789473684,2.5
1.842105263,2.5
1.210526316,1
2.631578947,1.5
3.631578947,3
2.684210526,1.5
1.947368421,1.5
1.421052632,1
1.263157895,1
1.105263158,1
6.894736842,2
1.473684211,1
2.789473684,1
3.210526316,1.5
3.578947368,1.5
3.631578947,1.5
3.421052632,1.5
1.210526316,1
1.421052632,1
0.473684211,1
5.105263158,2.5
2.105263158,1.5
1.421052632,1
1.473684211,1
1.315789474,1
1.105263158,1
1.157894737,1
2.052631579,1.5
1.052631579,1
3.578947368,2.5
6,2
1.421052632,1.5
1.368421053,1
1.578947368,1
1.894736842,1
1.052631579,1
1.052631579,1.5
5.315789474,4
1.210526316,1
2.105263158,2.5
1.157894737,1.5
1.052631579,1
1.263157895,1
1.157894737,3
1.052631579,1.5
3.684210526,2.5
3.631578947,2
1.052631579,1
1,1.5
1.368421053,1
1.105263158,1.5
5.210526316,2
1.052631579,1
1.105263158,1
2.315789474,1.5
1.368421053,1
1.894736842,1.5
2.263157895,1.5
1.789473684,1.5
2.421052632,3
1.473684211,1
2.473684211,1.5
1.526315789,2.5
5.105263158,3.5
1.105263158,1
2.526315789,1.5
3.105263158,1.5
1.315789474,1
1.157894737,1
1.052631579,1
1.210526316,1
1.842105263,2
1.210526316,1
1.894736842,1.5
1.052631579,1
31.84210526,18
1.368421053,1
1.421052632,1.5
4.842105263,1.5
34.78947368,16
3.578947368,1.5
2.894736842,2.5
2.157894737,1.5
3.368421053,3
0,0
1.105263158,1
1.105263158,1
3.157894737,2
3.052631579,2
1.157894737,1.5
1.526315789,1
1.052631579,1
2.736842105,2.5
1.263157895,1.5
3.842105263,1.5
1.421052632,1.5
1.473684211,1.5
1.157894737,1
1.052631579,1
8.210526316,5.5
5.526315789,1
1.578947368,1.5
1.210526316,1
10.68421053,5
2.368421053,2.5
6.736842105,2
1.105263158,1
1,0.5
7.157894737,2.5
2.105263158,1.5
1.105263158,1
1.052631579,1
1.421052632,1
1.105263158,1
1.052631579,1
1.052631579,1
1.052631579,1
1.684210526,1
5.052631579,4.5
2.157894737,1
3.263157895,2
10.52631579,10.5
3.736842105,3
1.263157895,1
1.473684211,1
1.052631579,1
1.052631579,1
1.263157895,1
1,1
1.263157895,1
1.315789474,1
1.052631579,1
1,1
11.21052632,7
2.736842105,2
1.526315789,1.5
2.315789474,2.5
1.315789474,1
2.052631579,1.5
1.315789474,1.5
1.368421053,2
2.894736842,2
2.473684211,1.5
3.263157895,1
2.157894737,1
1.421052632,1
12.68421053,4
1.315789474,1.5
3.421052632,1.5
1.052631579,1
1.052631579,1
5.631578947,1.5
5.526315789,2.5
1.052631579,1
1.052631579,1
3.315789474,2
1.368421053,1
4.263157895,2
2.736842105,1
1.421052632,1.5
2.105263158,1.5
4,2
1.052631579,1
1.052631579,0.5
1.052631579,1
1.631578947,1.5
0.947368421,1
1.263157895,1.5
3.368421053,3
5.789473684,5.5
1.842105263,1
1.052631579,1
4.684210526,2.5
2.684210526,1.5
2.210526316,1
1.631578947,1
1.210526316,1
1.315789474,1
1.105263158,1
2.421052632,1
1.263157895,2
1.631578947,1
1.631578947,1
3.684210526,2.5
1.052631579,1
1.263157895,1
1.052631579,1
1.052631579,1
6.210526316,2.5
5.894736842,2
1.052631579,1
1.473684211,1
1.052631579,1
1.157894737,1
2.210526316,1
2.052631579,2.5
3.052631579,1.5
1.052631579,1
1.736842105,2
2.368421053,1
1.052631579,1
1.052631579,1
1.210526316,1
1.052631579,1
5.210526316,2.5
9.578947368,6.5
1.263157895,2
1.052631579,1
8.789473684,1
2.578947368,2
2.421052632,2.5
4.263157895,1.5
6.684210526,2
7,3
3.263157895,1
3.947368421,1
4.421052632,2
3.473684211,2
4.315789474,3
4.210526316,4
1.052631579,1
1.421052632,1
3.473684211,1.5
1.789473684,1
2.105263158,1.5
3.842105263,1
3.736842105,1.5
1.421052632,1
1.210526316,1
3.052631579,2
1.052631579,1
1.105263158,1
1.052631579,1
2.052631579,2.5
1.157894737,1
2.894736842,2
1.368421053,1
1.105263158,1
8.947368421,1.5
0.947368421,2
1.473684211,1
1.473684211,1
1.105263158,2
2.210526316,1
4,1
4.105263158,6
5.052631579,3
1.894736842,2
1.052631579,1
1.052631579,1
1.473684211,1
1.052631579,1
1.368421053,1
1.157894737,1
1.210526316,1
1.315789474,1
2.052631579,1.5
6.052631579,2.5
1.052631579,1
8.157894737,4
1.157894737,1
1.210526316,1
0.842105263,0.5
3.578947368,4.5
2.789473684,1.5
0.842105263,1
1.526315789,1
0.263157895,1.5
1.368421053,1.5
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
0.947368421,1
1.421052632,1
1.052631579,1
1.578947368,1
4.315789474,4
1.157894737,1
1.052631579,1
3.052631579,1.5
1.052631579,1
0,0
1.631578947,1.5
1.105263158,1
1.052631579,1
2.578947368,4
1.105263158,1
1.526315789,1
12.57894737,7.5
1.842105263,2
1.263157895,1
2.736842105,2
1.052631579,1
1.526315789,1.5
1.736842105,1
1.368421053,1
2.789473684,2
1.263157895,1
3.210526316,2
2.052631579,1
2.210526316,1.5
1.421052632,1.5
1.052631579,1
2.947368421,1
5.368421053,2.5
3.473684211,2.5
6.526315789,2
27.15789474,16.5
24,13
3,2
1.526315789,2
1.105263158,1.5
1.052631579,1
5.842105263,6
1,1
2.368421053,1.5
1.631578947,1.5
1.368421053,1
2.736842105,2.5
1.052631579,1
2.052631579,1.5
1.315789474,1
1.315789474,1
1.105263158,1
1.052631579,1
1.894736842,1.5
2.368421053,1
1.578947368,1
1.684210526,1
1.578947368,1
1.105263158,1
12.78947368,4
0.947368421,1
0.578947368,1
1.894736842,1.5
4.789473684,1.5
1.052631579,1
1.894736842,1.5
1.473684211,1
2.894736842,2
1.157894737,1
33.68421053,20.5
1.052631579,1
1.789473684,1
1.684210526,1
1.052631579,1
1.052631579,1.5
2,1.5
1.052631579,1
1.263157895,1
1.842105263,1
1.894736842,1
1.736842105,1
2.736842105,1.5
1.052631579,1
5.210526316,10.5
3.052631579,1
132.3684211,58
2.842105263,1.5
1.157894737,1
5.263157895,3.5
1.052631579,1
56.47368421,28
1.157894737,1.5
3.157894737,3.5
1.052631579,1
3.842105263,3
2.421052632,1
1.052631579,1
2.736842105,2
1.736842105,1
1.052631579,1
2.157894737,4.5
2.526315789,1.5
2.052631579,1.5
2.052631579,2
1.736842105,1
44.84210526,27
2.736842105,1.5
21.21052632,11
1.052631579,1
1.105263158,1
1.052631579,1
7.473684211,3.5
1.421052632,1
1.263157895,1
1.157894737,1
1.052631579,1
1.157894737,1
1.052631579,1.5
1.789473684,1
2.736842105,2.5
1.842105263,1.5
2.736842105,1
9.684210526,2.5
3.526315789,2
1.052631579,1
1.052631579,1
1.052631579,1
1.894736842,1.5
1.052631579,1
1.210526316,1
3.894736842,2
1.052631579,1
2.631578947,2.5
2.947368421,4.5
1.105263158,1
3.894736842,2
1.052631579,1
1.052631579,1
1.052631579,1
1.526315789,1.5
1.526315789,1.5
1.631578947,1.5
1.894736842,3
1.526315789,1
1.052631579,1
2.736842105,1.5
1.052631579,1
0.842105263,1
1.052631579,1
1.368421053,1.5
1.894736842,1.5
1.052631579,1
43.57894737,30
12.36842105,9
1.631578947,1.5
1.157894737,1
1.947368421,1.5
1.210526316,1
2,1.5
1.210526316,2
9.368421053,2
3.631578947,1.5
1.789473684,1
1.157894737,1
2.473684211,2
1.052631579,1
1.157894737,1
2.105263158,1.5
6.894736842,3
4.578947368,1
1.894736842,1.5
4.157894737,2.5
5.210526316,1
1.052631579,1
1.842105263,1
1.157894737,2
1,6.5
13.31578947,3
2.789473684,1.5
3.263157895,1
4.578947368,2
4.631578947,4
1.157894737,1
1.052631579,1
1.421052632,1
2.736842105,1.5
1.368421053,1
1.894736842,1.5
1.052631579,3
1.052631579,1
2.052631579,1.5
1.368421053,1
0.947368421,1
1.263157895,1
2.210526316,2
13.94736842,8.5
4.526315789,3
2.578947368,1.5
6.210526316,3.5
3.105263158,5
1.052631579,1
1.894736842,1.5
1.736842105,1
3.105263158,1
1.052631579,1
4.736842105,1.5
2,1
2.736842105,2
1.947368421,1.5
2.789473684,1.5
1.052631579,1
1.105263158,1
0.947368421,1
2.105263158,1.5
1.894736842,1.5
2.736842105,2
2.736842105,1.5
1.052631579,1
2.842105263,1
1.157894737,1
1.105263158,1
1.105263158,1
1.263157895,1
5.842105263,6
1.894736842,1.5
1.263157895,1
1.894736842,1.5
1.210526316,1
2,2
1.684210526,3
3.526315789,2.5
1.052631579,1
1.947368421,2
1.842105263,1.5
2.368421053,1
6.210526316,3.5
1.052631579,1
26.15789474,5
1.315789474,1
1.157894737,1
1.052631579,1
1.052631579,1
1.894736842,1.5
1.210526316,1
1.263157895,1
1.263157895,1
1.315789474,1
1.526315789,1
1.105263158,1
1.052631579,1
11.52631579,12
0.894736842,1
1.842105263,2
20.10526316,8.5
1.473684211,1.5
3.947368421,2.5
1.052631579,1
1.052631579,1
1.684210526,1.5
3.736842105,2.5
3.105263158,1.5
1.052631579,1
7.526315789,2
2,2
2.421052632,1
1.421052632,1.5
1.894736842,1
0.526315789,1
1.210526316,1.5
1.315789474,1.5
1.157894737,1
1.578947368,1
1.052631579,1.5
1.052631579,1.5
2.105263158,1
12.63157895,5
2.368421053,1.5
1.052631579,2
1.263157895,1
1.263157895,1.5
1.631578947,1.5
1.052631579,1
1.052631579,1
1.315789474,1
2.736842105,1.5
1.526315789,1
1.368421053,1
1.368421053,1
4.473684211,1.5
12.36842105,10.5
1.052631579,1
1.052631579,1
1.052631579,1
1.894736842,2
0.947368421,1
1.894736842,2
1.526315789,1
1.894736842,1
31.15789474,7.5
2.210526316,1.5
1.052631579,1
7.473684211,4.5
1.052631579,1.5
1.368421053,1
1.052631579,1
2.631578947,2
4.210526316,1.5
1.526315789,1
1.052631579,1
4.263157895,1.5
1.105263158,1
1.052631579,1
1.210526316,1
2.157894737,2
1.368421053,2
1.789473684,1
18.94736842,16
1.578947368,1
1.684210526,1
1.578947368,1
1.473684211,1
5.263157895,2
3.157894737,2
2.157894737,1
1.105263158,1
2,1
1.157894737,1
4.052631579,1.5
6.526315789,1.5
1.631578947,1
1.052631579,1
3.684210526,4
2.368421053,1
2.105263158,1
1.052631579,1
2.526315789,1.5
2.421052632,1
2.631578947,2.5
1.105263158,1
1.684210526,1
1.052631579,3.5
1.105263158,1
24,7.5
1.105263158,1
9.105263158,4
1.263157895,1.5
1.842105263,1.5
1.473684211,2
2.210526316,3
2.631578947,3
1.578947368,2.5
1.052631579,1
1.052631579,1
1.894736842,1.5
1.052631579,1
1.052631579,1
4.526315789,1.5
1.210526316,2
2,2.5
22.21052632,8
2.105263158,2
1.947368421,1.5
1.368421053,1
5.526315789,1
1.947368421,2
1.684210526,1
1.157894737,1
2,7
1.052631579,1
3.421052632,2
6.842105263,3.5
4.421052632,3
2.157894737,1.5
2.157894737,1.5
1.894736842,1.5
3.578947368,2.5
1.052631579,2
1.421052632,1.5
5.315789474,2
1.052631579,1
3.421052632,1.5
3.315789474,2
1.157894737,1
20,2
27,14
1.263157895,1
2.947368421,2
3.947368421,2.5
11.15789474,9.5
3.631578947,3
1.157894737,1
1.105263158,1
1.210526316,1
1.315789474,1
1.684210526,2
1.526315789,1
1.052631579,3
1.105263158,1
1.842105263,1.5
1.105263158,1
1.894736842,1.5
1.052631579,1
1.052631579,1
13.78947368,8
1.052631579,1
3.105263158,2
1.526315789,2
3.105263158,1.5
1.052631579,1
1.052631579,1
1.105263158,1
1.315789474,1.5
13.21052632,11
1.157894737,1
1.157894737,1
7.210526316,5.5
1.105263158,1
4.263157895,1.5
1.052631579,1
0.947368421,1
2.052631579,31
1.105263158,1
1.368421053,1
4.315789474,2
1.052631579,1
3.789473684,1
7.947368421,2
53.78947368,39.5
3.105263158,2.5
3.315789474,2.5
1.052631579,1
1.157894737,1
1.578947368,1
1.684210526,2
1.105263158,1
3.105263158,1.5
5.263157895,1
2.368421053,2
1.263157895,1
1.947368421,1
1.894736842,1.5
1.052631579,1
1.157894737,1
2.105263158,2
1.315789474,1.5
1.105263158,1
4.421052632,3
1.157894737,1.5
5.105263158,2.5
2.157894737,1.5
2.157894737,2
1.736842105,1.5
1.052631579,1
1.052631579,1
1.052631579,1
2.105263158,1
1.052631579,1
2.052631579,1
2.263157895,1
2.368421053,1
2.315789474,2.5
1.473684211,1
3.052631579,2.5
2.315789474,1
4.105263158,2
1.052631579,1
1.789473684,1
1.052631579,1
1.263157895,2
3.157894737,7.5
3.526315789,2
1.368421053,1
1.526315789,1.5
1.473684211,1
2.473684211,2.5
13.84210526,7.5
1.157894737,1
1.210526316,1
15.89473684,5.5
1.052631579,1
1.315789474,1
5.315789474,4
1.052631579,1
2.421052632,1.5
3.842105263,1.5
2.684210526,2
1.052631579,1
1.315789474,1
2.210526316,1
1.684210526,1
1.947368421,1
1.684210526,1
14.31578947,9
5.894736842,2
2.421052632,1
19.15789474,3.5
1.157894737,1.5
1.263157895,2
1.263157895,2
4.368421053,5
2.052631579,1.5
2.263157895,1.5
1.157894737,1
2.631578947,2
2.473684211,1.5
2.526315789,1
1.842105263,1
2.210526316,1
1.631578947,1
2.631578947,1
1.894736842,1
2.789473684,1
3.052631579,1.5
2.894736842,1.5
2.631578947,1
2,1.5
3.947368421,2.5
12.36842105,4.5
1.263157895,1
7.105263158,1.5
3.263157895,1.5
19,8.5
1.526315789,1
2.736842105,1.5
7.263157895,3.5
1.052631579,1.5
1.947368421,1
4.315789474,2.5
5.684210526,2.5
1.052631579,1
14.36842105,2.5
2.105263158,1.5
1.052631579,1
0.842105263,1
1.684210526,1
1.105263158,1
1.052631579,1
1.736842105,1
3.052631579,2
12.15789474,10
1.315789474,1.5
3,1.5
3.578947368,3
1.631578947,1
1.526315789,1
1.210526316,1
4.105263158,2.5
1.052631579,1
1.315789474,1.5
1.315789474,2
1.157894737,1
3.947368421,2
1.052631579,1
2.052631579,1.5
1.052631579,1
2.368421053,1
1.631578947,1
2.578947368,1
1.052631579,1
15.78947368,5
0.947368421,1.5
1,1
0.421052632,0.5
1.052631579,1.5
5.789473684,3.5
1.894736842,1.5
2.105263158,2.5
1.052631579,1
1.631578947,1
7.315789474,2
1.052631579,1
9.736842105,5
1.052631579,1
12,7
2.368421053,1.5
2,1.5
7,4
5.368421053,6.5
1.315789474,1
3.578947368,2.5
1.263157895,2
1.105263158,1
1.368421053,1
1.052631579,1
2.473684211,1.5
2.157894737,1.5
1.210526316,1
1.578947368,1
1.210526316,1
2.526315789,1.5
2.263157895,1.5
1.421052632,1
2.105263158,1.5
1.210526316,1
1.052631579,1
3.894736842,1.5
1.684210526,2.5
1.157894737,1
1.052631579,1
2.631578947,1.5
1.736842105,1
1.421052632,1.5
1.578947368,1.5
3.684210526,3
1.052631579,1
2.736842105,2
1.157894737,2
1.052631579,1
1.789473684,2.5
1.210526316,1
4.157894737,2
1.315789474,1
1.421052632,2
2.842105263,2
1.052631579,1
1.052631579,1
3.421052632,1.5
1.052631579,1
1.473684211,1
3.052631579,1
1.052631579,1
10.21052632,9.5
1.315789474,1
1.052631579,1
2.421052632,2.5
1.157894737,1
1.578947368,1
1.210526316,1.5
1.473684211,1
2.105263158,1
1.052631579,1.5
10.05263158,7
2.947368421,2.5
1.157894737,1
4,2
1.105263158,1
1.526315789,1.5
1.263157895,1
0.842105263,1
4.315789474,2.5
1.947368421,1.5
1,1
1.052631579,1
1.421052632,1
2.368421053,1.5
4.105263158,2
1.105263158,1
1.263157895,1
1.263157895,1.5
17.42105263,12
1.526315789,1
1.368421053,1
1.052631579,1
